Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTADD          reduce using rule 25 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 25 (expression -> expression DOTSUB expression .)
    SEMICOLON       reduce using rule 25 (expression -> expression DOTSUB expression .)
    RPARENT         reduce using rule 25 (expression -> expression DOTSUB expression .)
    SMALLER         reduce using rule 25 (expression -> expression DOTSUB expression .)
    LARGER          reduce using rule 25 (expression -> expression DOTSUB expression .)
    SMALLEREQ       reduce using rule 25 (expression -> expression DOTSUB expression .)
    LARGEREQ        reduce using rule 25 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 25 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 25 (expression -> expression DOTSUB expression .)
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72

  ! MUL             [ reduce using rule 25 (expression -> expression DOTSUB expression .) ]
  ! DIV             [ reduce using rule 25 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 25 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 25 (expression -> expression DOTSUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 25 (expression -> expression DOTSUB expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]


state 95

    (26) expression -> expression DOTMUL expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 26 (expression -> expression DOTMUL expression .)
    SUB             reduce using rule 26 (expression -> expression DOTMUL expression .)
    MUL             reduce using rule 26 (expression -> expression DOTMUL expression .)
    DIV             reduce using rule 26 (expression -> expression DOTMUL expression .)
    DOTADD          reduce using rule 26 (expression -> expression DOTMUL expression .)
    DOTSUB          reduce using rule 26 (expression -> expression DOTMUL expression .)
    DOTMUL          reduce using rule 26 (expression -> expression DOTMUL expression .)
    DOTDIV          reduce using rule 26 (expression -> expression DOTMUL expression .)
    SEMICOLON       reduce using rule 26 (expression -> expression DOTMUL expression .)
    RPARENT         reduce using rule 26 (expression -> expression DOTMUL expression .)
    SMALLER         reduce using rule 26 (expression -> expression DOTMUL expression .)
    LARGER          reduce using rule 26 (expression -> expression DOTMUL expression .)
    SMALLEREQ       reduce using rule 26 (expression -> expression DOTMUL expression .)
    LARGEREQ        reduce using rule 26 (expression -> expression DOTMUL expression .)
    NOTEQ           reduce using rule 26 (expression -> expression DOTMUL expression .)
    EQ              reduce using rule 26 (expression -> expression DOTMUL expression .)
    TRANSPOSE       shift and go to state 72

  ! TRANSPOSE       [ reduce using rule 26 (expression -> expression DOTMUL expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 96

    (27) expression -> expression DOTDIV expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 27 (expression -> expression DOTDIV expression .)
    SUB             reduce using rule 27 (expression -> expression DOTDIV expression .)
    MUL             reduce using rule 27 (expression -> expression DOTDIV expression .)
    DIV             reduce using rule 27 (expression -> expression DOTDIV expression .)
    DOTADD          reduce using rule 27 (expression -> expression DOTDIV expression .)
    DOTSUB          reduce using rule 27 (expression -> expression DOTDIV expression .)
    DOTMUL          reduce using rule 27 (expression -> expression DOTDIV expression .)
    DOTDIV          reduce using rule 27 (expression -> expression DOTDIV expression .)
    SEMICOLON       reduce using rule 27 (expression -> expression DOTDIV expression .)
    RPARENT         reduce using rule 27 (expression -> expression DOTDIV expression .)
    SMALLER         reduce using rule 27 (expression -> expression DOTDIV expression .)
    LARGER          reduce using rule 27 (expression -> expression DOTDIV expression .)
    SMALLEREQ       reduce using rule 27 (expression -> expression DOTDIV expression .)
    LARGEREQ        reduce using rule 27 (expression -> expression DOTDIV expression .)
    NOTEQ           reduce using rule 27 (expression -> expression DOTDIV expression .)
    EQ              reduce using rule 27 (expression -> expression DOTDIV expression .)
    TRANSPOSE       shift and go to state 72

  ! TRANSPOSE       [ reduce using rule 27 (expression -> expression DOTDIV expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 97

    (19) expression -> LPARENT expression RPARENT .

    ADD             reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    SUB             reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    MUL             reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    DIV             reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    DOTADD          reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    DOTSUB          reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    DOTMUL          reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    DOTDIV          reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    TRANSPOSE       reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    RPARENT         reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    SMALLER         reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    LARGER          reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    SMALLEREQ       reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    LARGEREQ        reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    NOTEQ           reduce using rule 19 (expression -> LPARENT expression RPARENT .)
    EQ              reduce using rule 19 (expression -> LPARENT expression RPARENT .)


state 98

    (66) matrix -> LSQBRACK vectors RSQBRACK .

    ADD             reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    SUB             reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    MUL             reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    DIV             reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTADD          reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTSUB          reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTMUL          reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    DOTDIV          reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    TRANSPOSE       reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    SEMICOLON       reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    RPARENT         reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    SMALLER         reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    LARGER          reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    SMALLEREQ       reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    LARGEREQ        reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    NOTEQ           reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)
    EQ              reduce using rule 66 (matrix -> LSQBRACK vectors RSQBRACK .)


state 99

    (69) vectors -> vectors COMMA . vector
    (71) vector -> . LSQBRACK numbers RSQBRACK

    LSQBRACK        shift and go to state 75

    vector                         shift and go to state 116

state 100

    (71) vector -> LSQBRACK numbers RSQBRACK .

    ADD             reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    SUB             reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    MUL             reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    DIV             reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTADD          reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTSUB          reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTMUL          reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    DOTDIV          reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    TRANSPOSE       reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    SEMICOLON       reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    RPARENT         reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    SMALLER         reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    LARGER          reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    SMALLEREQ       reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    LARGEREQ        reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    NOTEQ           reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    EQ              reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    RSQBRACK        reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)
    COMMA           reduce using rule 71 (vector -> LSQBRACK numbers RSQBRACK .)


state 101

    (72) numbers -> numbers COMMA . number
    (63) number -> . INT
    (64) number -> . FLOAT

    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    number                         shift and go to state 117

state 102

    (45) matrix_fun -> fun_name LPARENT expression . RPARENT
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 118
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 103

    (41) print_inputs -> print_inputs COMMA print_input .

    COMMA           reduce using rule 41 (print_inputs -> print_inputs COMMA print_input .)
    SEMICOLON       reduce using rule 41 (print_inputs -> print_inputs COMMA print_input .)


state 104

    (54) branch -> IF LPARENT comparison RPARENT . instruction
    (55) branch -> IF LPARENT comparison RPARENT . instruction ELSE instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 119
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 105

    (30) comparison -> expression comparison_operator . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 120
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 106

    (31) comparison_operator -> SMALLER .

    LPARENT         reduce using rule 31 (comparison_operator -> SMALLER .)
    SUB             reduce using rule 31 (comparison_operator -> SMALLER .)
    ID              reduce using rule 31 (comparison_operator -> SMALLER .)
    INT             reduce using rule 31 (comparison_operator -> SMALLER .)
    FLOAT           reduce using rule 31 (comparison_operator -> SMALLER .)
    LSQBRACK        reduce using rule 31 (comparison_operator -> SMALLER .)
    STRING          reduce using rule 31 (comparison_operator -> SMALLER .)
    EYE             reduce using rule 31 (comparison_operator -> SMALLER .)
    ZEROS           reduce using rule 31 (comparison_operator -> SMALLER .)
    ONES            reduce using rule 31 (comparison_operator -> SMALLER .)


state 107

    (32) comparison_operator -> LARGER .

    LPARENT         reduce using rule 32 (comparison_operator -> LARGER .)
    SUB             reduce using rule 32 (comparison_operator -> LARGER .)
    ID              reduce using rule 32 (comparison_operator -> LARGER .)
    INT             reduce using rule 32 (comparison_operator -> LARGER .)
    FLOAT           reduce using rule 32 (comparison_operator -> LARGER .)
    LSQBRACK        reduce using rule 32 (comparison_operator -> LARGER .)
    STRING          reduce using rule 32 (comparison_operator -> LARGER .)
    EYE             reduce using rule 32 (comparison_operator -> LARGER .)
    ZEROS           reduce using rule 32 (comparison_operator -> LARGER .)
    ONES            reduce using rule 32 (comparison_operator -> LARGER .)


state 108

    (33) comparison_operator -> SMALLEREQ .

    LPARENT         reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    SUB             reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    ID              reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    INT             reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    FLOAT           reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    LSQBRACK        reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    STRING          reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    EYE             reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    ZEROS           reduce using rule 33 (comparison_operator -> SMALLEREQ .)
    ONES            reduce using rule 33 (comparison_operator -> SMALLEREQ .)


state 109

    (34) comparison_operator -> LARGEREQ .

    LPARENT         reduce using rule 34 (comparison_operator -> LARGEREQ .)
    SUB             reduce using rule 34 (comparison_operator -> LARGEREQ .)
    ID              reduce using rule 34 (comparison_operator -> LARGEREQ .)
    INT             reduce using rule 34 (comparison_operator -> LARGEREQ .)
    FLOAT           reduce using rule 34 (comparison_operator -> LARGEREQ .)
    LSQBRACK        reduce using rule 34 (comparison_operator -> LARGEREQ .)
    STRING          reduce using rule 34 (comparison_operator -> LARGEREQ .)
    EYE             reduce using rule 34 (comparison_operator -> LARGEREQ .)
    ZEROS           reduce using rule 34 (comparison_operator -> LARGEREQ .)
    ONES            reduce using rule 34 (comparison_operator -> LARGEREQ .)


state 110

    (35) comparison_operator -> NOTEQ .

    LPARENT         reduce using rule 35 (comparison_operator -> NOTEQ .)
    SUB             reduce using rule 35 (comparison_operator -> NOTEQ .)
    ID              reduce using rule 35 (comparison_operator -> NOTEQ .)
    INT             reduce using rule 35 (comparison_operator -> NOTEQ .)
    FLOAT           reduce using rule 35 (comparison_operator -> NOTEQ .)
    LSQBRACK        reduce using rule 35 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 35 (comparison_operator -> NOTEQ .)
    EYE             reduce using rule 35 (comparison_operator -> NOTEQ .)
    ZEROS           reduce using rule 35 (comparison_operator -> NOTEQ .)
    ONES            reduce using rule 35 (comparison_operator -> NOTEQ .)


state 111

    (36) comparison_operator -> EQ .

    LPARENT         reduce using rule 36 (comparison_operator -> EQ .)
    SUB             reduce using rule 36 (comparison_operator -> EQ .)
    ID              reduce using rule 36 (comparison_operator -> EQ .)
    INT             reduce using rule 36 (comparison_operator -> EQ .)
    FLOAT           reduce using rule 36 (comparison_operator -> EQ .)
    LSQBRACK        reduce using rule 36 (comparison_operator -> EQ .)
    STRING          reduce using rule 36 (comparison_operator -> EQ .)
    EYE             reduce using rule 36 (comparison_operator -> EQ .)
    ZEROS           reduce using rule 36 (comparison_operator -> EQ .)
    ONES            reduce using rule 36 (comparison_operator -> EQ .)


state 112

    (52) for_expression -> ID ASSIGN range .

    LCURLBRACK      reduce using rule 52 (for_expression -> ID ASSIGN range .)
    ID              reduce using rule 52 (for_expression -> ID ASSIGN range .)
    BREAK           reduce using rule 52 (for_expression -> ID ASSIGN range .)
    CONTINUE        reduce using rule 52 (for_expression -> ID ASSIGN range .)
    RETURN          reduce using rule 52 (for_expression -> ID ASSIGN range .)
    PRINT           reduce using rule 52 (for_expression -> ID ASSIGN range .)
    IF              reduce using rule 52 (for_expression -> ID ASSIGN range .)
    FOR             reduce using rule 52 (for_expression -> ID ASSIGN range .)
    WHILE           reduce using rule 52 (for_expression -> ID ASSIGN range .)


state 113

    (56) range -> num_term . COLON num_term

    COLON           shift and go to state 121


state 114

    (53) while -> WHILE LPARENT comparison RPARENT . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 122
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 115

    (12) ref -> ID LSQBRACK num_term COMMA num_term . RSQBRACK

    RSQBRACK        shift and go to state 123


state 116

    (69) vectors -> vectors COMMA vector .

    RSQBRACK        reduce using rule 69 (vectors -> vectors COMMA vector .)
    COMMA           reduce using rule 69 (vectors -> vectors COMMA vector .)


state 117

    (72) numbers -> numbers COMMA number .

    RSQBRACK        reduce using rule 72 (numbers -> numbers COMMA number .)
    COMMA           reduce using rule 72 (numbers -> numbers COMMA number .)


state 118

    (45) matrix_fun -> fun_name LPARENT expression RPARENT .

    ADD             reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SUB             reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    MUL             reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DIV             reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTADD          reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTSUB          reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTMUL          reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    DOTDIV          reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    TRANSPOSE       reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SEMICOLON       reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    RPARENT         reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SMALLER         reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    LARGER          reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    SMALLEREQ       reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    LARGEREQ        reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    NOTEQ           reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)
    EQ              reduce using rule 45 (matrix_fun -> fun_name LPARENT expression RPARENT .)


state 119

    (54) branch -> IF LPARENT comparison RPARENT instruction .
    (55) branch -> IF LPARENT comparison RPARENT instruction . ELSE instruction

    LCURLBRACK      reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    ID              reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    BREAK           reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    CONTINUE        reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    RETURN          reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    PRINT           reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    IF              reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    FOR             reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    WHILE           reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    $end            reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    RCURLBRACK      reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .)
    ELSE            shift and go to state 124

  ! ELSE            [ reduce using rule 54 (branch -> IF LPARENT comparison RPARENT instruction .) ]


state 120

    (30) comparison -> expression comparison_operator expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    RPARENT         reduce using rule 30 (comparison -> expression comparison_operator expression .)
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 121

    (56) range -> num_term COLON . num_term
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    num_term                       shift and go to state 125
    number                         shift and go to state 62

state 122

    (53) while -> WHILE LPARENT comparison RPARENT instruction .

    LCURLBRACK      reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    ID              reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    BREAK           reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    CONTINUE        reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    RETURN          reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    PRINT           reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    IF              reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    FOR             reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    WHILE           reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    $end            reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    RCURLBRACK      reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)
    ELSE            reduce using rule 53 (while -> WHILE LPARENT comparison RPARENT instruction .)


state 123

    (12) ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .

    ASSIGN          reduce using rule 12 (ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .)
    ADDASSIGN       reduce using rule 12 (ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .)
    SUBASSIGN       reduce using rule 12 (ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .)
    MULASSIGN       reduce using rule 12 (ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .)
    DIVASSIGN       reduce using rule 12 (ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK .)


state 124

    (55) branch -> IF LPARENT comparison RPARENT instruction ELSE . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    instruction                    shift and go to state 126
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 125

    (56) range -> num_term COLON num_term .

    LCURLBRACK      reduce using rule 56 (range -> num_term COLON num_term .)
    ID              reduce using rule 56 (range -> num_term COLON num_term .)
